timestamp,value
15:27:41.7,14.59
15:27:41.7,14.53
15:27:41.7,14.59
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:41.7,14.53
15:27:42.0,14.47
15:27:42.0,14.53
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.47
15:27:42.0,14.42
15:27:42.0,14.47
15:27:42.0,14.42
15:27:42.0,14.47
15:27:42.0,14.42
15:27:42.0,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.2,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.3,14.42
15:27:42.4,14.42
15:27:42.4,14.42
15:27:42.4,14.42
15:27:42.4,14.42
15:27:42.4,14.42
15:27:42.4,14.42
15:27:42.4,14.42
15:27:42.4,14.42
15:27:42.4,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.5,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.42
15:27:42.6,14.47
15:27:42.6,14.42
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.7,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.47
15:27:42.8,14.53
15:27:42.8,14.47
15:27:42.8,14.53
15:27:42.8,14.53
15:27:42.8,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.53
15:27:42.9,14.59
15:27:42.9,14.53
15:27:42.9,14.59
15:27:42.9,14.59
15:27:42.9,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.65
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.1,14.59
15:27:43.2,14.65
15:27:43.2,14.59
15:27:43.2,14.65
15:27:43.2,14.59
15:27:43.2,14.65
15:27:43.2,14.65
15:27:43.2,14.65
15:27:43.2,14.65
15:27:43.2,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.3,14.71
15:27:43.3,14.65
15:27:43.3,14.65
15:27:43.4,14.71
15:27:43.4,14.65
15:27:43.4,14.71
15:27:43.4,14.65
15:27:43.4,14.71
15:27:43.4,14.71
15:27:43.4,14.71
15:27:43.4,14.71
15:27:43.4,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.5,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.6,14.71
15:27:43.7,14.71
15:27:43.7,14.77
15:27:43.7,14.71
15:27:43.7,14.71
15:27:43.7,14.71
15:27:43.7,14.77
15:27:43.7,14.71
15:27:43.7,14.77
15:27:43.7,14.77
15:27:43.7,14.71
15:27:43.7,14.77
15:27:43.7,14.71
15:27:43.7,14.77
15:27:43.7,14.71
15:27:43.7,14.77
15:27:43.8,14.77
15:27:43.8,14.71
15:27:43.8,14.77
15:27:43.8,14.71
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.71
15:27:43.8,14.77
15:27:43.8,14.71
15:27:43.8,14.77
15:27:43.8,14.71
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.71
15:27:43.8,14.77
15:27:43.8,14.71
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:43.8,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.1,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.2,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.71
15:27:44.4,14.77
15:27:44.4,14.71
15:27:44.4,14.77
15:27:44.4,14.77
15:27:44.4,14.71
15:27:44.4,14.77
15:27:44.4,14.71
15:27:44.4,14.77
15:27:44.4,14.71
15:27:44.4,14.71
15:27:44.4,14.71
15:27:44.4,14.71
15:27:44.4,14.77
15:27:44.4,14.71
15:27:44.4,14.77
15:27:44.4,14.71
15:27:44.4,14.71
15:27:44.4,14.71
15:27:44.4,14.71
15:27:44.4,14.71
15:27:44.4,14.77
15:27:44.7,14.71
15:27:44.7,14.71
15:27:44.7,14.77
15:27:44.7,14.71
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.7,14.77
15:27:44.8,14.77
15:27:44.8,14.77
15:27:44.8,14.83
15:27:44.8,14.77
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.8,14.83
15:27:44.9,14.83
15:27:44.9,14.83
15:27:44.9,14.83
15:27:44.9,14.83
15:27:44.9,14.83
15:27:44.9,14.77
15:27:44.9,14.83
15:27:44.9,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.77
15:27:45.0,14.71
15:27:45.0,14.77
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.71
15:27:45.1,14.77
15:27:45.1,14.77
15:27:45.1,14.77
15:27:45.1,14.77
15:27:45.1,14.83
15:27:45.1,14.83
15:27:45.1,14.83
15:27:45.1,14.83
15:27:45.1,14.89
15:27:45.1,14.89
15:27:45.1,14.95
15:27:45.1,14.95
15:27:45.1,14.95
15:27:45.1,14.95
15:27:45.1,15.01
15:27:45.1,15.01
15:27:45.1,15.01
15:27:45.1,15.01
15:27:45.1,15.01
15:27:45.1,15.07
15:27:45.1,15.07
15:27:45.1,15.07
15:27:45.1,15.07
15:27:45.1,15.07
15:27:45.1,15.14
15:27:45.1,15.14
15:27:45.1,15.14
15:27:45.1,15.14
15:27:45.1,15.14
15:27:45.1,15.2
15:27:45.1,15.2
15:27:45.1,15.2
15:27:45.1,15.2
15:27:45.5,15.2
15:27:45.5,15.2
15:27:45.5,15.26
15:27:45.5,15.26
15:27:45.5,15.26
15:27:45.5,15.26
15:27:45.5,15.26
15:27:45.5,15.26
15:27:45.5,15.26
15:27:45.5,15.32
15:27:45.5,15.32
15:27:45.5,15.32
15:27:45.5,15.32
15:27:45.6,15.32
15:27:45.6,15.32
15:27:45.6,15.32
15:27:45.6,15.38
15:27:45.6,15.32
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.6,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:45.7,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.0,15.38
15:27:46.1,15.38
15:27:46.1,15.38
15:27:46.1,15.32
15:27:46.1,15.38
15:27:46.1,15.38
15:27:46.1,15.38
15:27:46.1,15.38
15:27:46.1,15.38
15:27:46.1,15.38
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.38
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.1,15.32
15:27:46.3,15.32
15:27:46.3,15.26
15:27:46.3,15.32
15:27:46.3,15.26
15:27:46.3,15.32
15:27:46.3,15.26
15:27:46.3,15.26
15:27:46.3,15.26
15:27:46.3,15.26
15:27:46.3,15.26
15:27:46.3,15.26
15:27:46.3,15.26
15:27:46.3,15.26
15:27:46.3,15.26
15:27:46.3,15.32
15:27:46.3,15.26
15:27:46.4,15.32
15:27:46.4,15.26
15:27:46.4,15.32
15:27:46.4,15.26
15:27:46.4,15.32
15:27:46.4,15.26
15:27:46.4,15.26
15:27:46.4,15.26
15:27:46.4,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.2
15:27:46.5,15.26
15:27:46.5,15.2
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.2
15:27:46.5,15.26
15:27:46.5,15.2
15:27:46.5,15.26
15:27:46.5,15.2
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.26
15:27:46.5,15.2
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.7,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:46.9,15.26
15:27:47.2,15.26
15:27:47.2,15.26
15:27:47.2,15.26
15:27:47.2,15.26
15:27:47.2,15.26
15:27:47.2,15.26
15:27:47.2,15.26
15:27:47.2,15.32
15:27:47.2,15.26
15:27:47.2,15.32
15:27:47.2,15.26
15:27:47.2,15.32
15:27:47.2,15.32
15:27:47.2,15.32
15:27:47.2,15.32
15:27:47.2,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.32
15:27:47.3,15.38
15:27:47.3,15.38
15:27:47.3,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.38
15:27:47.5,15.45
15:27:47.5,15.45
15:27:47.5,15.45
15:27:47.5,15.45
15:27:47.5,15.45
15:27:47.6,15.45
15:27:47.6,15.45
15:27:47.6,15.45
15:27:47.6,15.45
15:27:47.6,15.45
15:27:47.6,15.45
15:27:47.6,15.45
15:27:47.6,15.45
15:27:47.6,15.45
15:27:47.6,15.51
15:27:47.6,15.51
15:27:47.6,15.51
15:27:47.6,15.51
15:27:47.6,15.51
15:27:47.6,15.51
15:27:47.6,15.51
15:27:47.6,15.51
15:27:47.6,15.51
15:27:47.6,15.57
15:27:47.6,15.51
15:27:47.6,15.51
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.6,15.57
15:27:47.8,15.57
15:27:47.8,15.57
15:27:47.8,15.57
15:27:47.8,15.57
15:27:47.8,15.57
15:27:47.8,15.57
15:27:47.8,15.57
15:27:47.8,15.57
15:27:47.8,15.57
15:27:47.8,15.64
15:27:47.8,15.57
15:27:47.8,15.64
15:27:47.8,15.64
15:27:47.8,15.64
15:27:47.8,15.64
15:27:47.8,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.64
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.77
15:27:47.9,15.7
15:27:47.9,15.7
15:27:47.9,15.7
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.3,15.77
15:27:48.4,15.77
15:27:48.4,15.77
15:27:48.4,15.77
15:27:48.4,15.77
15:27:48.4,15.77
15:27:48.4,15.77
15:27:48.4,15.77
15:27:48.4,15.77
15:27:48.4,15.77
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.77
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.83
15:27:48.4,15.9
15:27:48.4,15.83
15:27:48.4,15.9
15:27:48.4,15.83
15:27:48.4,15.9
15:27:48.4,15.9
15:27:48.4,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.96
15:27:48.7,15.9
15:27:48.7,15.9
15:27:48.7,15.96
15:27:48.7,15.9
15:27:48.7,15.96
15:27:48.7,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
15:27:48.9,15.96
