timestamp,value
10:16:13.6,511
10:16:13.6,512
10:16:13.6,515
10:16:13.6,525
10:16:13.6,531
10:16:14.0,521
10:16:14.0,515
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,511
10:16:14.0,512
10:16:14.0,512
10:16:14.0,511
10:16:14.0,512
10:16:14.0,512
10:16:14.0,513
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.0,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,511
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.1,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,511
10:16:14.3,511
10:16:14.3,511
10:16:14.3,511
10:16:14.3,511
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,513
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,511
10:16:14.3,511
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,511
10:16:14.3,510
10:16:14.3,509
10:16:14.3,509
10:16:14.3,510
10:16:14.3,510
10:16:14.3,512
10:16:14.3,520
10:16:14.3,531
10:16:14.3,525
10:16:14.3,516
10:16:14.3,513
10:16:14.3,512
10:16:14.3,511
10:16:14.3,512
10:16:14.3,512
10:16:14.3,511
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,513
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,511
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,512
10:16:14.3,511
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.7,511
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.7,511
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.7,512
10:16:14.8,512
10:16:14.8,512
10:16:14.8,512
10:16:14.8,512
10:16:14.8,511
10:16:14.8,512
10:16:14.8,512
10:16:14.8,512
10:16:14.8,512
10:16:14.8,512
10:16:14.8,511
10:16:14.8,511
10:16:14.8,511
10:16:14.8,511
10:16:14.8,511
10:16:14.8,511
10:16:14.8,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,513
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,512
10:16:14.9,511
10:16:14.9,512
10:16:14.9,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,511
10:16:15.0,510
10:16:15.0,508
10:16:15.0,509
10:16:15.0,510
10:16:15.0,511
10:16:15.0,512
10:16:15.0,516
10:16:15.0,527
10:16:15.0,531
10:16:15.0,521
10:16:15.0,515
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,513
10:16:15.0,513
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,511
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.0,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,513
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,512
10:16:15.3,511
10:16:15.3,511
10:16:15.4,511
10:16:15.4,511
10:16:15.4,511
10:16:15.4,512
10:16:15.4,512
10:16:15.4,512
10:16:15.4,512
10:16:15.4,512
10:16:15.4,512
10:16:15.4,511
10:16:15.4,512
10:16:15.4,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.5,511
10:16:15.5,512
10:16:15.5,512
10:16:15.5,512
10:16:15.6,512
10:16:15.6,510
10:16:15.6,509
10:16:15.6,509
10:16:15.6,510
10:16:15.6,511
10:16:15.6,511
10:16:15.6,512
10:16:15.6,518
10:16:15.6,531
10:16:15.6,529
10:16:15.6,519
10:16:15.6,514
10:16:15.6,512
10:16:15.6,512
10:16:15.6,512
10:16:15.6,512
10:16:15.6,511
10:16:15.6,512
10:16:15.6,512
10:16:15.6,512
10:16:15.6,512
10:16:15.7,512
10:16:15.7,513
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,511
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,512
10:16:15.7,511
10:16:15.7,512
10:16:15.7,512
10:16:15.7,511
10:16:15.7,511
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,511
10:16:15.9,511
10:16:15.9,511
10:16:15.9,511
10:16:15.9,511
10:16:15.9,511
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,513
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,512
10:16:15.9,511
10:16:15.9,510
10:16:15.9,509
10:16:15.9,509
10:16:16.2,510
10:16:16.2,511
10:16:16.2,511
10:16:16.2,514
10:16:16.2,522
10:16:16.2,532
10:16:16.2,524
10:16:16.2,516
10:16:16.2,513
10:16:16.2,512
10:16:16.2,511
10:16:16.2,512
10:16:16.2,512
10:16:16.2,512
10:16:16.2,512
10:16:16.2,512
10:16:16.2,512
10:16:16.2,512
10:16:16.2,512
10:16:16.2,512
10:16:16.2,513
10:16:16.2,512
10:16:16.2,512
10:16:16.2,512
10:16:16.3,512
10:16:16.3,512
10:16:16.3,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,511
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,511
10:16:16.4,511
10:16:16.4,512
10:16:16.4,511
10:16:16.4,512
10:16:16.4,511
10:16:16.4,511
10:16:16.4,511
10:16:16.4,511
10:16:16.4,511
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,511
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.4,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.6,511
10:16:16.6,509
10:16:16.6,509
10:16:16.6,510
10:16:16.6,511
10:16:16.6,512
10:16:16.6,516
10:16:16.6,528
10:16:16.6,531
10:16:16.6,521
10:16:16.6,515
10:16:16.6,512
10:16:16.6,512
10:16:16.6,512
10:16:16.8,511
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,513
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,513
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:16.8,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,511
10:16:17.0,511
10:16:17.0,511
10:16:17.0,511
10:16:17.0,511
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,513
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.0,511
10:16:17.0,512
10:16:17.0,512
10:16:17.0,512
10:16:17.2,512
10:16:17.2,512
10:16:17.2,512
10:16:17.2,512
10:16:17.2,512
10:16:17.3,512
10:16:17.3,512
10:16:17.3,512
10:16:17.3,512
10:16:17.3,510
10:16:17.3,509
10:16:17.3,510
10:16:17.3,511
10:16:17.3,511
10:16:17.3,513
10:16:17.3,522
10:16:17.3,532
10:16:17.3,524
10:16:17.3,516
10:16:17.3,512
10:16:17.3,512
10:16:17.3,512
10:16:17.3,512
10:16:17.3,512
10:16:17.3,512
10:16:17.4,511
10:16:17.4,512
10:16:17.4,512
10:16:17.4,513
10:16:17.4,513
10:16:17.4,513
10:16:17.4,512
10:16:17.4,512
10:16:17.4,511
10:16:17.4,512
10:16:17.4,512
10:16:17.4,513
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,511
10:16:17.4,511
10:16:17.4,511
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.4,512
10:16:17.6,511
10:16:17.6,511
10:16:17.6,511
10:16:17.6,510
10:16:17.6,511
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,513
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,511
10:16:17.7,510
10:16:17.7,509
10:16:17.7,509
10:16:17.7,510
10:16:17.7,511
10:16:17.7,511
10:16:17.7,513
10:16:17.7,522
10:16:17.7,532
10:16:17.7,523
10:16:17.7,516
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,512
10:16:17.7,513
10:16:17.7,512
10:16:17.7,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:17.9,512
10:16:18.0,512
10:16:18.0,512
10:16:18.0,512
10:16:18.0,512
10:16:18.0,512
10:16:18.0,512
10:16:18.0,512
10:16:18.0,512
10:16:18.0,512
10:16:18.0,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,511
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,511
10:16:18.1,511
10:16:18.1,511
10:16:18.1,511
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.1,512
10:16:18.3,511
10:16:18.3,512
10:16:18.3,511
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,511
10:16:18.3,511
10:16:18.3,511
10:16:18.3,510
10:16:18.3,509
10:16:18.3,509
10:16:18.3,511
10:16:18.3,511
10:16:18.3,512
10:16:18.3,515
10:16:18.3,528
10:16:18.3,530
10:16:18.3,519
10:16:18.3,514
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,512
10:16:18.3,513
10:16:18.3,513
10:16:18.3,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,513
10:16:18.5,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,512
10:16:18.5,513
10:16:18.5,512
10:16:18.5,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.6,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,511
10:16:18.7,512
10:16:18.7,512
10:16:18.7,511
10:16:18.7,511
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,512
10:16:18.7,513
10:16:18.7,512
10:16:18.7,512
10:16:18.8,512
10:16:18.8,512
10:16:18.8,511
10:16:18.8,512
10:16:18.8,512
10:16:18.8,512
10:16:18.8,513
10:16:18.8,512
10:16:18.8,512
10:16:18.9,512
10:16:18.9,512
10:16:18.9,511
10:16:18.9,512
10:16:18.9,511
10:16:18.9,509
10:16:18.9,509
10:16:18.9,510
10:16:18.9,511
10:16:18.9,511
10:16:18.9,513
10:16:18.9,523
10:16:18.9,533
10:16:18.9,523
10:16:18.9,515
10:16:18.9,512
10:16:18.9,512
10:16:18.9,512
10:16:18.9,512
10:16:18.9,512
10:16:18.9,512
10:16:18.9,512
10:16:18.9,512
10:16:18.9,513
10:16:18.9,513
10:16:18.9,513
10:16:19.0,513
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,511
10:16:19.0,512
10:16:19.0,510
10:16:19.0,511
10:16:19.0,511
10:16:19.0,512
10:16:19.0,512
10:16:19.0,512
10:16:19.0,511
10:16:19.0,512
10:16:19.0,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,512
10:16:19.3,511
10:16:19.3,511
10:16:19.3,511
10:16:19.3,510
10:16:19.3,509
10:16:19.3,510
10:16:19.3,511
10:16:19.3,511
10:16:19.3,512
10:16:19.3,518
10:16:19.3,531
10:16:19.3,527
10:16:19.4,517
10:16:19.4,513
10:16:19.4,512
10:16:19.4,512
10:16:19.4,512
10:16:19.4,512
10:16:19.4,512
10:16:19.4,511
10:16:19.4,512
10:16:19.4,512
10:16:19.4,512
10:16:19.4,512
10:16:19.4,512
10:16:19.5,512
10:16:19.5,512
10:16:19.5,512
10:16:19.5,512
10:16:19.5,512
10:16:19.5,512
10:16:19.5,512
10:16:19.5,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,512
10:16:19.6,511
10:16:19.6,512
10:16:19.6,511
10:16:19.6,511
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.8,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,513
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,511
10:16:19.9,512
10:16:19.9,510
10:16:19.9,510
10:16:19.9,509
10:16:19.9,511
10:16:19.9,512
10:16:19.9,513
10:16:19.9,516
10:16:19.9,529
10:16:19.9,530
10:16:19.9,519
10:16:19.9,513
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,513
10:16:19.9,512
10:16:19.9,513
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,511
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,511
10:16:19.9,511
10:16:19.9,511
10:16:19.9,511
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,513
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,513
10:16:19.9,512
10:16:19.9,512
10:16:19.9,512
10:16:19.9,511
10:16:19.9,511
