timestamp,value
10:16:19.9,510
10:16:19.9,509
10:16:19.9,510
10:16:19.9,511
10:16:19.9,512
10:16:19.9,514
10:16:19.9,523
10:16:19.9,533
10:16:19.9,523
10:16:19.9,515
10:16:19.9,512
10:16:20.5,512
10:16:20.5,512
10:16:20.5,512
10:16:20.5,512
10:16:20.5,512
10:16:20.5,512
10:16:20.5,512
10:16:20.5,512
10:16:20.5,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,512
10:16:20.6,511
10:16:20.7,511
10:16:20.7,512
10:16:20.7,512
10:16:20.7,512
10:16:20.7,512
10:16:20.7,512
10:16:20.7,512
10:16:20.7,512
10:16:20.8,513
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,513
10:16:20.8,511
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,511
10:16:20.8,511
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,511
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,513
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,511
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,510
10:16:20.8,509
10:16:20.8,509
10:16:20.8,511
10:16:20.8,511
10:16:20.8,512
10:16:20.8,514
10:16:20.8,522
10:16:20.8,533
10:16:20.8,526
10:16:20.8,517
10:16:20.8,513
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,511
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,513
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,513
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:20.8,512
10:16:21.2,513
10:16:21.2,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,511
10:16:21.3,512
10:16:21.3,511
10:16:21.3,511
10:16:21.3,511
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,513
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.3,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,513
10:16:21.5,512
10:16:21.5,512
10:16:21.5,511
10:16:21.5,512
10:16:21.5,511
10:16:21.5,512
10:16:21.5,512
10:16:21.5,511
10:16:21.5,510
10:16:21.5,511
10:16:21.5,510
10:16:21.5,509
10:16:21.5,509
10:16:21.5,510
10:16:21.5,511
10:16:21.5,511
10:16:21.5,512
10:16:21.5,512
10:16:21.5,517
10:16:21.5,527
10:16:21.5,532
10:16:21.5,526
10:16:21.5,518
10:16:21.5,514
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,511
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,513
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:21.5,512
10:16:22.0,512
10:16:22.0,513
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,511
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,511
10:16:22.0,512
10:16:22.0,511
10:16:22.0,512
10:16:22.0,511
10:16:22.0,511
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.0,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,513
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,513
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,511
10:16:22.3,511
10:16:22.3,510
10:16:22.3,509
10:16:22.3,509
10:16:22.3,509
10:16:22.3,510
10:16:22.3,510
10:16:22.3,511
10:16:22.3,511
10:16:22.3,511
10:16:22.3,512
10:16:22.3,514
10:16:22.3,518
10:16:22.3,527
10:16:22.3,532
10:16:22.3,529
10:16:22.3,522
10:16:22.3,517
10:16:22.3,514
10:16:22.3,513
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.3,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,513
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.7,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,513
10:16:22.8,513
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,513
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:22.8,512
10:16:23.0,512
10:16:23.0,512
10:16:23.0,512
10:16:23.0,512
10:16:23.0,512
10:16:23.0,512
10:16:23.0,512
10:16:23.0,511
10:16:23.1,511
10:16:23.1,511
10:16:23.1,512
10:16:23.1,511
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,513
10:16:23.1,512
10:16:23.1,512
10:16:23.1,513
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.1,511
10:16:23.1,512
10:16:23.1,512
10:16:23.1,512
10:16:23.2,512
10:16:23.2,512
10:16:23.2,512
10:16:23.2,512
10:16:23.2,512
10:16:23.2,512
10:16:23.2,511
10:16:23.2,512
10:16:23.3,512
10:16:23.3,511
10:16:23.3,511
10:16:23.3,510
10:16:23.3,509
10:16:23.3,509
10:16:23.3,510
10:16:23.3,511
10:16:23.3,511
10:16:23.3,511
10:16:23.3,513
10:16:23.3,520
10:16:23.3,530
10:16:23.4,530
10:16:23.4,522
10:16:23.4,516
10:16:23.4,513
10:16:23.4,512
10:16:23.4,511
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,513
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.4,512
10:16:23.5,512
10:16:23.5,512
10:16:23.5,512
10:16:23.5,512
10:16:23.5,512
10:16:23.5,512
10:16:23.5,512
10:16:23.5,512
10:16:23.5,513
10:16:23.5,512
10:16:23.5,512
10:16:23.5,512
10:16:23.5,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,513
10:16:23.6,512
10:16:23.6,513
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,513
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,511
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,512
10:16:23.6,511
10:16:23.6,511
10:16:23.6,511
10:16:23.6,511
10:16:23.6,511
10:16:23.6,511
10:16:23.6,512
10:16:23.6,511
10:16:23.6,511
10:16:23.6,512
10:16:23.6,512
10:16:23.6,511
10:16:23.8,512
10:16:23.8,512
10:16:23.8,512
10:16:23.8,512
10:16:23.8,513
10:16:23.8,512
10:16:23.8,512
10:16:23.8,512
10:16:23.8,512
10:16:23.8,512
10:16:23.8,512
10:16:23.8,512
10:16:23.8,513
10:16:23.8,512
10:16:23.8,512
10:16:23.8,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,511
10:16:23.9,511
10:16:23.9,510
10:16:23.9,510
10:16:23.9,509
10:16:23.9,509
10:16:23.9,510
10:16:23.9,511
10:16:23.9,511
10:16:23.9,512
10:16:23.9,516
10:16:23.9,526
10:16:23.9,533
10:16:23.9,525
10:16:23.9,517
10:16:23.9,514
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,512
10:16:23.9,511
10:16:23.9,511
10:16:23.9,512
10:16:23.9,512
10:16:23.9,513
10:16:23.9,512
10:16:24.1,512
10:16:24.1,512
10:16:24.1,512
10:16:24.1,512
10:16:24.1,512
10:16:24.1,512
10:16:24.1,512
10:16:24.1,513
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.2,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,511
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.3,512
10:16:24.4,512
10:16:24.4,512
10:16:24.4,511
10:16:24.4,512
10:16:24.4,512
10:16:24.4,512
10:16:24.4,511
10:16:24.4,511
10:16:24.4,511
10:16:24.4,511
10:16:24.4,512
10:16:24.4,512
10:16:24.4,512
10:16:24.4,512
10:16:24.4,512
10:16:24.4,511
10:16:24.4,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,513
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,511
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,512
10:16:24.5,511
10:16:24.5,512
10:16:24.5,511
10:16:24.5,510
10:16:24.5,509
10:16:24.5,509
10:16:24.6,510
10:16:24.6,510
10:16:24.6,511
10:16:24.6,512
10:16:24.6,516
10:16:24.6,527
10:16:24.6,531
10:16:24.6,522
10:16:24.6,516
10:16:24.6,513
10:16:24.6,512
10:16:24.6,512
10:16:24.6,511
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.6,513
10:16:24.6,513
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.6,512
10:16:24.8,512
10:16:24.8,513
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,511
10:16:24.8,512
10:16:24.8,511
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,511
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.8,512
10:16:24.9,512
10:16:24.9,512
10:16:24.9,512
10:16:24.9,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,511
10:16:25.0,511
10:16:25.0,512
10:16:25.0,511
10:16:25.0,511
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.0,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,511
10:16:25.1,512
10:16:25.1,512
10:16:25.1,513
10:16:25.1,513
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,512
10:16:25.1,511
10:16:25.1,512
10:16:25.1,510
10:16:25.1,510
10:16:25.2,509
10:16:25.2,510
10:16:25.2,511
10:16:25.2,512
10:16:25.2,513
10:16:25.2,518
10:16:25.2,529
10:16:25.2,531
10:16:25.2,521
10:16:25.2,514
10:16:25.2,512
10:16:25.2,512
10:16:25.2,512
10:16:25.2,512
10:16:25.2,512
10:16:25.2,512
10:16:25.2,512
10:16:25.2,512
10:16:25.2,513
10:16:25.2,512
10:16:25.2,513
10:16:25.2,513
10:16:25.2,513
10:16:25.2,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,513
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,513
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.4,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,513
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,513
10:16:25.5,512
10:16:25.5,513
10:16:25.5,512
10:16:25.5,512
10:16:25.5,511
10:16:25.5,511
10:16:25.5,511
10:16:25.5,511
10:16:25.5,511
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,513
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,512
10:16:25.5,510
10:16:25.5,510
10:16:25.5,510
10:16:25.5,510
10:16:25.5,512
10:16:25.5,512
10:16:25.5,514
10:16:25.5,522
10:16:25.5,533
10:16:25.5,526
10:16:25.5,516
10:16:25.5,513
10:16:25.9,512
10:16:25.9,511
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:25.9,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,511
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,513
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,513
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.1,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,511
10:16:26.2,511
10:16:26.2,511
10:16:26.2,510
10:16:26.2,511
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,513
10:16:26.2,512
10:16:26.2,512
10:16:26.2,513
10:16:26.2,512
10:16:26.2,513
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.2,512
10:16:26.3,512
10:16:26.3,513
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,510
10:16:26.3,509
10:16:26.3,509
10:16:26.3,510
10:16:26.3,512
10:16:26.3,512
10:16:26.3,514
10:16:26.3,523
10:16:26.3,533
10:16:26.3,525
10:16:26.3,516
10:16:26.3,513
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,513
10:16:26.3,512
10:16:26.3,512
10:16:26.3,513
10:16:26.3,512
10:16:26.3,513
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,513
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.3,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,511
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.6,511
10:16:26.6,512
10:16:26.6,510
10:16:26.6,512
10:16:26.6,512
10:16:26.6,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,513
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,513
10:16:26.8,512
10:16:26.8,512
10:16:26.8,513
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,512
10:16:26.8,513
10:16:26.8,512
10:16:26.9,512
10:16:26.9,512
10:16:26.9,512
10:16:26.9,512
10:16:26.9,512
10:16:26.9,511
10:16:26.9,510
10:16:26.9,509
10:16:26.9,509
10:16:26.9,510
10:16:26.9,511
10:16:26.9,512
10:16:26.9,513
10:16:26.9,519
10:16:26.9,532
10:16:26.9,529
10:16:26.9,518
10:16:26.9,513
10:16:26.9,512
